codigo_tratado,nome_tratado
9123229,DNA DIVINOPOLIS
9141006,M NUTRE
9320709,CLINICA DE NEUROCIRURGIOES DO RN
9328459,CIM VACINAS
9324879,CONSULTORIO ODONTOLOGICO DRA ANA FLAVIA LOPES
9325662,CONSULTORIO ODONTOLOGICO DRA RAQUEL ANDRADE
9328327,ORAL NORTE
9328475,CIRURGIA ONCOLOGICA DE NATAL
9123210,DNA MAJOR LAURENTINO
9150382,HUMANITA CLINICA DE PSICOLOGIA
9147691,REUMATOLOGICA
9147721,DISTRITO LESTE
9154809,CONSULTORIO ODONTOLOGICO DR ORYANA
9158278,FISIO CARE
9158286,ORAL ESSENCE
9156801,CLINICA DA MAO NATAL
9166262,CONSULTORIO ODONTOLOGICO DRA EDNA GOMES
9166343,M P ODONTOLOGIA
9187995,HARMONY CLINICA DE PSICOLOGIA
9184090,EUROLATINO NATAL
9187979,DISTRITO NORTE II
9192603,WELLNESS CENTER
9188908,P L DERMATOLOGIA E CLINICA MEDICA
9197559,LAES LABORATORIO
9208437,PRONTO RIM
9201467,CONSULTORIO DE PSICOLOGIA VALESCA PINHEIRO
9208410,CLINICA SALUTARIS ODONTOLOGIA
9221212,PROLAB LABORATORIO
9223002,CLINICA SAO JUDAS TADEU
9233849,SORRISO LEGAL
9232664,UNIDADE ODONTOLOGIA MOVEL
9228128,FONO VIDA FONOAUDIOLOGIA
9228802,VITAE CLINICA
9231846,CONSULTORIO ODONTOLOGICO TALITA BARBOSA DA SILVA PAIVA
9193405,DERMO IMAGEM
9213546,DERMATHOS
9213481,TRANSITARE
9226842,SAUDE BRASIL
9233261,PROFAMILIA MULTICLINICAS
9245677,CONSULTORIO DE NUTRICAO AGNES MARTINS
9244859,CONSULTORIO ODONTOLOGICO DRA CRISTIANE
9248919,DERMOVASC DERMATOLOGIA E VASCULAR LTDA
9253238,CONSULTORIO MEDICO DRA LUDMILA CORRAL
9262113,CONSULTORIO MEDICO ANA LUISA CHAVES
9275207,ASSMED
9268626,CONSULTORIO PSICOLOGICO CAROLINE RAMOS
9280456,JF SERVICOS MEDICOS
9300198,CONSULTORIO DE FISIOTERAPIA JURELZA GALVAO DA SILVA
9300368,CONSULTORIO DE PSICOLOGIA LARISSA MELLO
9300201,OLIVEIRA E LUNA SERVICOS MEDICOS
9310452,CONSULTORIO DE FISIOTERAPIA CALINE JESUS
9316051,CRUZ PINTO E TAVARES MEDICOS ASSOCIADOS
9305777,USF ENFERMEIRA ROSANGELA LIMA
9313605,CLINICA HUMANA MENTE
9356711,JOVIALLY
9361383,CLINICA DE ESTETICA ODONTOLOGICA
9361936,UPA 24HS CIDADE SATELITE
9349189,INSTITUTO DE ONCOGENETICA
9361731,FARMACIA E LABORATORIO BIOVIDA
9367535,CONSULTORIO PSICANALISE DRA SOCORRO DUARTE
9367616,CLINICA DE FISIOTERAPIA REVITALY
9369724,CPRN
9374396,CONSULTORIO ODONTOLOGICO DRA MERCIA CUNHA
9374507,CONSULTORIO DE PSICOLOGIA ZWINGLIO TAVARES
9375112,K L ODONTOLOGIA INTEGRADA
9361340,AL DERMATOLOGIA
9379967,CONDULTORIO ODONTOLOGICO DRA IONE L D DE ARAUJO
9374523,CLINICA SILVIA MEDEIROS
9373829,LABOCON
9386017,GILBERTO FRANCA E EQUIPE
9396659,DNA ESTACAO
9396667,DNA ESPERANCA
9396969,CONSULTORIO ODONTOLIGICO DRA IZA MONTENEGRO
9397841,CONSULTORIO ODONTOLOGICO DR RICARDO CRACIUN
9396683,DNA NEOPOLIS
9392874,CONSULTORIO ODONTOLOGICO DRA EDNA MARIA FERNANDES VIEIRA
9424385,CNDT
9433678,STUDIO OROFACIAL
9334874,STUDIO ORAL DRA CAMILA OLIVEIRA
9336176,CONSULTORIO ODONTOLOGICO DR WILSON RODRIGUES
9313559,CENTRO DE PATOLOGIA CLINICA
9334866,CLINICA TRATARE
